,repository_name,language
0,.github,
1,app-store-server-library-java,Java
2,app-store-server-library-node,TypeScript
3,app-store-server-library-python,Python
4,app-store-server-library-swift,Swift
5,apple-llvm-infrastructure-tools,C++
6,apple_rules_lint,Starlark
7,ARKitScenes,Python
8,AudioUnit-Examples,Swift
9,AudioUnitSDK,C++
10,axlearn,Python
11,batch-processing-gateway,Java
12,ccs-caldavclientlibrary,HTML
13,ccs-caldavtester,Python
14,ccs-calendarserver,Python
15,ccs-pycalendar,Python
16,ccs-pykerberos,C
17,ccs-pyopendirectory,C++
18,ccs-pyosxframeworks,Python
19,ccs-pysecuretransport,Python
20,ccs-twistedextensions,Python
21,container,Swift
22,container-builder-shim,Go
23,containerization,Swift
24,coremltools,Python
25,corenet,Jupyter Notebook
26,cups,C
27,darwin-libplatform,C
28,darwin-libpthread,C
29,darwin-xnu,C
30,device-management,
31,dmel,Python
32,dmel-demo,HTML
33,dnikit,Python
34,eidas,Go
35,embedding-atlas,TypeScript
36,example-package-fisheryates,Swift
37,FHIRModels,Swift
38,foundationdb,C++
39,fstools,C
40,game-center-tools,Python
41,GCGC,Jupyter Notebook
42,homebrew-apple,Ruby
43,HomeKitADK,C
44,learning-compressible-subspaces,Python
45,learning-subspaces,Python
46,llvm-monorepo-root,
47,llvm-project-v5,C++
48,llvm-project-v5-split,C++
49,ml-4m,Python
50,ml-acn-embed,Python
51,ml-act,Python
52,ml-ademamix,Python
53,ml-afv,Python
54,ml-agent-evaluator,Jupyter Notebook
55,ml-agm,Python
56,ml-aim,Python
57,ml-all-pairs,Python
58,ml-ane-transformers,Python
59,ml-aspanformer,Python
60,ml-aspera,Python
61,ml-atoken,Jupyter Notebook
62,ml-aura,Python
63,ml-autofocusformer,Python
64,ml-autofocusformer-segmentation,Python
65,ml-batchquant,Python
66,ml-behavioral-testing-for-mt,
67,ml-bilevel-train-dist,Python
68,ml-bloop,Python
69,ml-calibration,Jupyter Notebook
70,ml-capsules-inverted-attention-routing,Python
71,ml-cifar-10-faster,Python
72,ml-code-switched-speech-translation,Python
73,ml-codeswitching-translations,
74,ml-collegial-ensembles,Python
75,ml-comotion,Python
76,ml-compress-and-compare,Python
77,ml-core,Python
78,ml-covid-mobility,R
79,ml-cread,Python
80,ml-cross-entropy,Python
81,ml-cubifyanything,Python
82,ml-cvnets,Python
83,ml-cvpr2019-swd,Python
84,ml-dab,Python
85,ml-data-parameters,Python
86,ml-dataset-decomposition,Python
87,ml-delphi,
88,ml-depth-pro,Python
89,ml-destseg,Python
90,ml-diffucoder,Python
91,ml-diffusion-alignment-gflownet,Python
92,ml-direct2.5,Python
93,ml-divide-or-conquer,Python
94,ml-dms-dataset,Python
95,ml-dprecs,Jupyter Notebook
96,ml-dr,Python
97,ml-duet,Python
98,ml-egodex,Python
99,ml-encqa,Python
100,ml-entity-deduction-arena,Python
101,ml-entropy-reconstruction,Python
102,ml-envmapnet,Python
103,ml-epicache,Python
104,ml-equivariant-neural-rendering,Jupyter Notebook
105,ml-facelit,Python
106,ml-famae,Python
107,ml-fastvit,Python
108,ml-fastvlm,Python
109,ml-fct,Python
110,ml-ferret,Python
111,ml-finerecon,Python
112,ml-flair,Jupyter Notebook
113,ml-flextok,Jupyter Notebook
114,ml-gaudi,
115,ml-gbc,Python
116,ml-gendered-translation,Ruby
117,ml-gie-bench,Python
118,ml-gmpi,Python
119,ml-gsm-symbolic,
120,ml-gsn,Python
121,ml-hd-gist,Python
122,ml-heart-rate-models,Python
123,ml-hierarchical-confusion-matrix,TypeScript
124,ml-hugs,Python
125,ml-hypercloning,Python
126,ml-hypersim,Python
127,ml-icr2,Python
128,ml-inrflow,Python
129,ml-interactive-data-augmentation,Svelte
130,ml-internal-llms-instruction-following,Python
131,ml-interspeech2022-phi_rtn,
132,ml-isqoe,Python
133,ml-jointnet,Python
134,ml-key-retrieval-code-tasks,Python
135,ml-keyframer,JavaScript
136,ml-kg-mt,Python
137,ml-kge,Python
138,ml-knowledge-conflicts,Python
139,ml-kpconvx,Python
140,ml-l3m,Python
141,ml-lineas,Python
142,ml-live-pose,
143,ml-llarp,Python
144,ml-loop,Python
145,ml-lucid-datagen,Python
146,ml-mad-bench,Jupyter Notebook
147,ml-matrix3d,Python
148,ml-mcf,Python
149,ml-mdm,Python
150,ml-mgie,Python
151,ml-mia-bench,Jupyter Notebook
152,ml-MixupMP,Python
153,ml-mkqa,Python
154,ml-mobileclip,Python
155,ml-mobileclip-dr,Python
156,ml-mobileone,Swift
157,ml-mofi,Python
158,ml-multiple-futures-prediction,Python
159,ml-mycelium,JavaScript
160,ml-ncg,Python
161,ml-negative-sampling,Python
162,ml-neilf,Python
163,ml-neilfpp,Python
164,ml-neuman,Python
165,ml-no-token-left-behind,Jupyter Notebook
166,ml-np-rasp,Python
167,ml-nvas3d,Python
168,ml-ogen,Python
169,ml-persona-red-teaming,Python
170,ml-pfl4asr,Python
171,ml-pgdvs,Python
172,ml-planner,Python
173,ml-pointconvformer,Python
174,ml-pointersect,Python
175,ml-policy-projector,Python
176,ml-ppg-age-analysis,Python
177,ml-predict,Python
178,ml-primex,
179,ml-probabilistic-attention,Python
180,ml-projunit,Python
181,ml-pytod,Python
182,ml-qrecc,Python
183,ml-quant,Python
184,ml-recurrent-drafter,Python
185,ml-reed,Python
186,ml-reversal-blessing,Python
187,ml-rlgrad,Python
188,ml-robust-expert-augmentations,Python
189,ml-rpm-bench,Python
190,ml-sad,Python
191,ml-sage-dialog-gen,Python
192,ml-sampleplan,Python
193,ml-scaffold,Python
194,ml-selfcond,Python
195,ml-selfreflect,Python
196,ml-shuffling-amplification,Python
197,ml-sigma-reparam,Python
198,ml-sigmoid-attention,Python
199,ml-simplefold,Python
200,ml-slowfast-llava,Python
201,ml-space-benchmark,Python
202,ml-spatial-librispeech,
203,ml-speech-is-more-than-words,
204,ml-spin,Python
205,ml-stable-diffusion,Python
206,ml-stabledreamer,
207,ml-stuttering-events-dataset,Python
208,ml-superposition-prompting,Python
209,ml-switchboard-affect,Python
210,ml-symphony,Svelte
211,ml-synthbias,
212,ml-tada,Python
213,ml-tarflow,Python
214,ml-tic-clip,Python
215,ml-tic-lm,Python
216,ml-toad,Python
217,ml-tract,Python
218,ml-transcript-translation-consistency-ratings,
219,ml-translate-vis,TypeScript
220,ml-tree-dst,Python
221,ml-tune-mode-convbn,Python
222,ml-tweak,Python
223,ml-ui-jepa,Python
224,ml-uncertainty-llms-instruction-following,Python
225,ml-upscale,Jupyter Notebook
226,ml-uwac,Python
227,ml-veclip,Jupyter Notebook
228,ml-vfi-smiff,Python
229,ml-vfm-kt,
230,ml-vision-transformers-ane,Python
231,ml-vivid,Python
232,ml-winoidentity,
233,music-feed-examples,Java
234,openjdk,Java
235,parameterized-transforms,Python
236,password-manager-resources,JavaScript
237,pfl-research,Jupyter Notebook
238,pico-banana-400k,Python
239,pir-service-example,Swift
240,pkl,Java
241,pkl-evolution,
242,pkl-go,Go
243,pkl-go-examples,Go
244,pkl-intellij,Kotlin
245,pkl-jvm-examples,Groovy
246,pkl-k8s,Pkl
247,pkl-k8s-examples,Pkl
248,pkl-lang.org,JavaScript
249,pkl-lsp,Kotlin
250,pkl-neovim,Lua
251,pkl-package-docs,Kotlin
252,pkl-pantry,Pkl
253,pkl-project-commons,Pkl
254,pkl-spring,Java
255,pkl-swift,Swift
256,pkl-swift-examples,Swift
257,pkl-vscode,TypeScript
258,pkl.tmbundle,Pkl
259,pytorch-speech-features,Python
260,rules_pkl,Starlark
261,sample-backyard-birds,Swift
262,sample-cloudkit-coredatasync,Swift
263,sample-cloudkit-encryption,Swift
264,sample-cloudkit-privatedb,Swift
265,sample-cloudkit-privatedb-sync,Swift
266,sample-cloudkit-queries,Swift
267,sample-cloudkit-sharing,Swift
268,sample-cloudkit-sync-engine,Swift
269,sample-cloudkit-tooling,JavaScript
270,sample-cloudkit-zonesharing,Swift
271,sample-fbounds-safety-adoption,HTML
272,sample-food-truck,Swift
273,security-pcc,Swift
274,servicetalk,Java
275,speakstream-demo,HTML
276,swift-3-api-guidelines-review,Swift
277,swift-algorithms,Swift
278,swift-argument-parser,Swift
279,swift-asn1,Swift
280,swift-async-algorithms,Swift
281,swift-async-dns-resolver,Swift
282,swift-atomics,Swift
283,swift-binary-parsing,Swift
284,swift-cassandra-client,Swift
285,swift-certificates,Swift
286,swift-clang,C++
287,swift-clang-tools-extra,C++
288,swift-cluster-membership,Swift
289,swift-collections,Swift
290,swift-collections-benchmark,Swift
291,swift-compiler-rt,C
292,swift-configuration,Swift
293,swift-container-plugin,Swift
294,swift-crypto,Assembly
295,swift-distributed-actors,Swift
296,swift-distributed-tracing,Swift
297,swift-distributed-tracing-baggage-core,Swift
298,swift-distributed-tracing-extras,Swift
299,swift-evolution-staging,Swift
300,swift-homomorphic-encryption,Swift
301,swift-homomorphic-encryption-protobuf,
302,swift-http-structured-headers,Swift
303,swift-http-types,Swift
304,swift-internals,HTML
305,swift-issues,
306,swift-libcxx,C++
307,swift-llbuild2,Swift
308,swift-lldb,C++
309,swift-llvm,LLVM
310,swift-log,Swift
311,swift-metrics,Swift
312,swift-metrics-extras,Swift
313,swift-mmio,Swift
314,swift-nio,Swift
315,swift-nio-examples,Swift
316,swift-nio-extras,Swift
317,swift-nio-http2,Swift
318,swift-nio-imap,Swift
319,swift-nio-nghttp2-support,Swift
320,swift-nio-oblivious-http,Swift
321,swift-nio-ssh,Swift
322,swift-nio-ssl,Assembly
323,swift-nio-ssl-support,Swift
324,swift-nio-transport-services,Swift
325,swift-nio-zlib-support,Swift
326,swift-ntp,Swift
327,swift-numerics,Swift
328,swift-openapi-generator,Swift
329,swift-openapi-runtime,Swift
330,swift-openapi-urlsession,Swift
331,swift-play-experimental,Swift
332,swift-profile-recorder,Swift
333,swift-protobuf,Swift
334,swift-protobuf-plugin,
335,swift-protobuf-test-conformance,
336,swift-sample-distributed-actors-transport,Swift
337,swift-service-context,Swift
338,swift-service-discovery,Swift
339,swift-standard-library-preview,Swift
340,swift-statsd-client,Swift
341,swift-string-processing-benchmarks,Swift
342,swift-system,Swift
343,swift-temporal-sdk,Swift
344,swift-tools-support-async,Swift
345,swift-xcode-playground-support,Swift
346,swiftpm-on-llbuild2,Swift
347,SwiftUsd,C++
348,SwiftUsd-ast-answerer,C++
349,SwiftUsd-Tests,Swift
350,tensor-visualizer,Svelte
351,tensorflow_macos,Shell
352,ToolSandbox,Python
353,tree-sitter-pkl,Kotlin
354,turicreate,C++
355,unityplugins,C#
356,VideoFlashingReduction,Mathematica
357,visatronic-demo,HTML
358,vqg-multimodal-assistant,Python
